SegNet_test

tbl =

  2×3 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>    Name    </strong><strong>    PixelCount</strong><strong>    ImagePixelCount</strong>
    <strong>____________</strong>    <strong>__________</strong>    <strong>_______________</strong>

    'Myocardium'    5.4394e+06    2.0262e+07     
    'Background'    1.4823e+07    2.0262e+07     


numTrainingImages =

        3015


numTestingImages =

   754


classWeights =

    1.8625
    0.6835


pxLayer = 

  <a href="matlab:helpPopup nnet.cnn.layer.PixelClassificationLayer" style="font-weight:bold">PixelClassificationLayer</a> with properties:

            Name: 'labels'
      ClassNames: {'Myocardium'  'Background'}
    ClassWeights: [2×1 double]
      OutputSize: 'auto'

   Hyperparameters
    LossFunction: 'crossentropyex'

Training on single GPU.
Initializing image normalization.
|=========================================================================================|
|     Epoch    |   Iteration  | Time Elapsed |  Mini-batch  |  Mini-batch  | Base Learning|
|           24 |        17850 |      4122.67 |       0.1757 |       91.84% |       0.0010 |
|           24 |        17860 |      4125.09 |       0.1397 |       94.08% |       0.0010 |
|           24 |        17870 |      4127.49 |       0.1555 |       95.22% |       0.0010 |
|           24 |        17880 |      4129.87 |       0.1558 |       93.30% |       0.0010 |
|           24 |        17890 |      4132.25 |       0.8237 |       82.49% |       0.0010 |
|           24 |        17900 |      4134.63 |       0.1427 |       94.81% |       0.0010 |
|           24 |        17910 |      4137.01 |       0.1444 |       93.50% |       0.0010 |
|           24 |        17920 |      4139.38 |       0.2375 |       88.17% |       0.0010 |
|           24 |        17930 |      4141.76 |       0.1209 |       94.35% |       0.0010 |
|           24 |        17940 |      4144.15 |       0.1349 |       94.33% |       0.0010 |
|           24 |        17950 |      4146.55 |       0.1574 |       93.83% |       0.0010 |
|           24 |        17960 |      4148.89 |       0.1647 |       94.24% |       0.0010 |
|           24 |        17970 |      4151.27 |       0.1873 |       91.84% |       0.0010 |
|           24 |        17980 |      4153.68 |       0.1132 |       95.04% |       0.0010 |
|           24 |        17990 |      4156.16 |       0.1555 |       92.75% |       0.0010 |
|           24 |        18000 |      4158.83 |       0.1494 |       93.37% |       0.0010 |
|           24 |        18010 |      4161.99 |       0.1495 |       94.35% |       0.0010 |
|           24 |        18020 |      4165.87 |       0.2455 |       88.14% |       0.0010 |
|           24 |        18030 |      4169.23 |       0.1535 |       94.60% |       0.0010 |
|           24 |        18040 |      4171.98 |       0.1899 |       90.40% |       0.0010 |
|           24 |        18050 |      4174.61 |       0.1596 |       92.94% |       0.0010 |
|           24 |        18060 |      4177.24 |       0.1649 |       93.90% |       0.0010 |
|           24 |        18070 |      4179.74 |       0.1449 |       95.08% |       0.0010 |
|           25 |        18080 |      4182.32 |       0.1422 |       93.27% |       0.0010 |
|           25 |        18090 |      4184.68 |       0.1958 |       91.79% |       0.0010 |
|           25 |        18100 |      4187.06 |       0.1927 |       93.36% |       0.0010 |
|           25 |        18110 |      4189.41 |       0.1929 |       89.74% |       0.0010 |
|           25 |        18120 |      4191.78 |       0.1695 |       92.67% |       0.0010 |
|           25 |        18130 |      4194.19 |       0.1113 |       95.58% |       0.0010 |
|           25 |        18140 |      4196.51 |       0.1822 |       91.93% |       0.0010 |
|           25 |        18150 |      4198.91 |       0.2299 |       90.93% |       0.0010 |
|           25 |        18160 |      4201.37 |       0.1836 |       92.64% |       0.0010 |
|           25 |        18170 |      4203.80 |       0.1631 |       93.57% |       0.0010 |
|           25 |        18180 |      4206.22 |       0.1935 |       89.93% |       0.0010 |
|           25 |        18190 |      4208.72 |       0.1831 |       91.80% |       0.0010 |
|           25 |        18200 |      4211.16 |       0.1607 |       93.42% |       0.0010 |
|           25 |        18210 |      4213.57 |       0.1351 |       93.53% |       0.0010 |
|           25 |        18220 |      4215.90 |       0.1627 |       92.20% |       0.0010 |
|           25 |        18230 |      4218.27 |       0.1297 |       94.69% |       0.0010 |
|           25 |        18240 |      4220.75 |       0.1425 |       94.82% |       0.0010 |
|           25 |        18250 |      4223.32 |       0.1659 |       93.08% |       0.0010 |
|           25 |        18260 |      4225.76 |       0.1688 |       92.75% |       0.0010 |
|           25 |        18270 |      4228.20 |       0.1731 |       93.05% |       0.0010 |
|           25 |        18280 |      4230.61 |       0.1980 |       92.23% |       0.0010 |
|           25 |        18290 |      4232.95 |       0.1205 |       95.17% |       0.0010 |
|           25 |        18300 |      4235.36 |       0.1556 |       94.72% |       0.0010 |
|           25 |        18310 |      4237.83 |       0.1420 |       92.87% |       0.0010 |
|           25 |        18320 |      4240.31 |       0.1283 |       94.90% |       0.0010 |
|           25 |        18330 |      4242.74 |       0.1306 |       94.53% |       0.0010 |
|           25 |        18340 |      4245.17 |       0.1580 |       93.32% |       0.0010 |
|           25 |        18350 |      4247.54 |       0.1499 |       93.64% |       0.0010 |
|           25 |        18360 |      4249.90 |       0.2657 |       88.08% |       0.0010 |
|           25 |        18370 |      4252.36 |       0.1532 |       92.55% |       0.0010 |
|           25 |        18380 |      4254.85 |       0.2310 |       88.49% |       0.0010 |
|           25 |        18390 |      4257.28 |       0.1364 |       93.75% |       0.0010 |
|           25 |        18400 |      4259.93 |       0.1488 |       92.67% |       0.0010 |
|           25 |        18410 |      4262.46 |       0.1703 |       94.32% |       0.0010 |
|           25 |        18420 |      4264.87 |       0.1219 |       95.31% |       0.0010 |
|           25 |        18430 |      4267.23 |       0.2371 |       88.36% |       0.0010 |
|           25 |        18440 |      4269.58 |       0.1486 |       92.98% |       0.0010 |
|           25 |        18450 |      4271.94 |       0.1642 |       92.59% |       0.0010 |
|           25 |        18460 |      4274.33 |       0.1873 |       91.44% |       0.0010 |
|           25 |        18470 |      4276.66 |       0.1687 |       92.09% |       0.0010 |
|           25 |        18480 |      4279.10 |       0.2204 |       90.20% |       0.0010 |
|           25 |        18490 |      4281.43 |       0.1506 |       94.49% |       0.0010 |
|           25 |        18500 |      4283.74 |       0.2107 |       89.86% |       0.0010 |
|           25 |        18510 |      4286.08 |       0.1383 |       94.42% |       0.0010 |
|           25 |        18520 |      4288.43 |       0.1502 |       93.22% |       0.0010 |
|           25 |        18530 |      4290.77 |       0.1546 |       93.25% |       0.0010 |
|           25 |        18540 |      4293.14 |       0.1877 |       90.19% |       0.0010 |
|           25 |        18550 |      4295.49 |       0.1374 |       94.22% |       0.0010 |
|           25 |        18560 |      4297.84 |       0.1349 |       94.45% |       0.0010 |
|           25 |        18570 |      4300.24 |       0.1300 |       95.54% |       0.0010 |
|           25 |        18580 |      4302.56 |       0.1425 |       93.60% |       0.0010 |
|           25 |        18590 |      4304.86 |       0.2090 |       91.04% |       0.0010 |
|           25 |        18600 |      4307.22 |       0.1841 |       91.37% |       0.0010 |
|           25 |        18610 |      4309.71 |       0.1463 |       93.46% |       0.0010 |
|           25 |        18620 |      4312.13 |       0.1484 |       94.48% |       0.0010 |
|           25 |        18630 |      4314.58 |       0.1840 |       92.31% |       0.0010 |
|           25 |        18640 |      4317.06 |       0.2204 |       90.32% |       0.0010 |
|           25 |        18650 |      4319.38 |       0.1642 |       92.81% |       0.0010 |
|           25 |        18660 |      4321.72 |       0.1819 |       91.29% |       0.0010 |
|           25 |        18670 |      4324.10 |       0.1676 |       93.35% |       0.0010 |
|           25 |        18680 |      4326.46 |       0.2147 |       93.00% |       0.0010 |
|           25 |        18690 |      4328.86 |       0.5678 |       85.04% |       0.0010 |
|           25 |        18700 |      4331.27 |       0.1347 |       94.56% |       0.0010 |
|           25 |        18710 |      4334.90 |       0.1781 |       91.31% |       0.0010 |
|           25 |        18720 |      4337.68 |       0.1917 |       91.23% |       0.0010 |
|           25 |        18730 |      4340.51 |       0.1431 |       93.13% |       0.0010 |
|           25 |        18740 |      4343.95 |       0.2539 |       88.16% |       0.0010 |
|           25 |        18750 |      4347.00 |       0.1269 |       95.35% |       0.0010 |
|           25 |        18760 |      4350.07 |       0.1777 |       92.15% |       0.0010 |
|           25 |        18770 |      4353.03 |       0.1567 |       93.83% |       0.0010 |
|           25 |        18780 |      4356.28 |       0.2224 |       89.18% |       0.0010 |
|           25 |        18790 |      4358.85 |       0.1785 |       92.43% |       0.0010 |
|           25 |        18800 |      4361.28 |       0.1496 |       93.22% |       0.0010 |
|           25 |        18810 |      4363.79 |       0.1355 |       94.15% |       0.0010 |
|           25 |        18820 |      4366.26 |       0.1291 |       95.28% |       0.0010 |
|           26 |        18830 |      4369.18 |       0.1257 |       94.53% |       0.0010 |
|           26 |        18840 |      4371.72 |       0.1457 |       94.23% |       0.0010 |
|           26 |        18850 |      4374.18 |       0.1339 |       94.48% |       0.0010 |
|           26 |        18860 |      4376.58 |       0.1922 |       90.50% |       0.0010 |
|           26 |        18870 |      4379.00 |       0.1916 |       92.08% |       0.0010 |
|           26 |        18880 |      4381.62 |       0.1293 |       94.67% |       0.0010 |
|           26 |        18890 |      4384.15 |       0.1623 |       91.55% |       0.0010 |
|           26 |        18900 |      4386.60 |       0.1402 |       94.03% |       0.0010 |
|           26 |        18910 |      4389.05 |       0.1768 |       91.71% |       0.0010 |
|           26 |        18920 |      4391.46 |       0.1783 |       93.94% |       0.0010 |
|           26 |        18930 |      4393.91 |       0.1335 |       93.94% |       0.0010 |
|           26 |        18940 |      4396.37 |       0.2522 |       88.63% |       0.0010 |
|           26 |        18950 |      4398.85 |       0.1843 |       91.98% |       0.0010 |
|           26 |        18960 |      4401.30 |       0.1800 |       91.73% |       0.0010 |
|           26 |        18970 |      4403.70 |       0.1258 |       94.74% |       0.0010 |
|           26 |        18980 |      4406.17 |       0.1519 |       94.02% |       0.0010 |
|           26 |        18990 |      4408.64 |       0.2525 |       90.36% |       0.0010 |
|           26 |        19000 |      4411.13 |       0.1633 |       93.08% |       0.0010 |
|           26 |        19010 |      4413.57 |       0.2074 |       89.71% |       0.0010 |
|           26 |        19020 |      4416.06 |       0.1213 |       94.55% |       0.0010 |
|           26 |        19030 |      4418.53 |       0.1196 |       95.18% |       0.0010 |
|           26 |        19040 |      4420.96 |       0.1551 |       92.73% |       0.0010 |
|           26 |        19050 |      4423.40 |       0.1707 |       91.77% |       0.0010 |
|           26 |        19060 |      4425.86 |       0.1914 |       92.88% |       0.0010 |
|           26 |        19070 |      4428.30 |       0.1286 |       94.86% |       0.0010 |
|           26 |        19080 |      4430.83 |       0.2015 |       90.22% |       0.0010 |
|           26 |        19090 |      4433.38 |       0.1672 |       92.70% |       0.0010 |
|           26 |        19100 |      4435.89 |       0.1322 |       93.86% |       0.0010 |
|           26 |        19110 |      4438.32 |       0.1601 |       92.35% |       0.0010 |
|           26 |        19120 |      4440.78 |       0.1191 |       94.50% |       0.0010 |
|           26 |        19130 |      4443.18 |       0.1655 |       92.78% |       0.0010 |
|           26 |        19140 |      4445.61 |       0.1539 |       93.32% |       0.0010 |
|           26 |        19150 |      4448.11 |       0.1628 |       93.04% |       0.0010 |
|           26 |        19160 |      4450.53 |       0.3035 |       86.27% |       0.0010 |
|           26 |        19170 |      4452.96 |       0.1280 |       93.98% |       0.0010 |
|           26 |        19180 |      4455.38 |       0.1532 |       92.59% |       0.0010 |
